date,usd_rate,eur_rate
2019-07-29,66.02,73.55
2019-07-30,64.75,67.81
2019-07-31,65.0,67.88
2019-08-01,64.25,68.59
2019-08-02,65.36,71.35
2019-08-05,65.51,71.4
2019-08-06,63.87,70.35
2019-08-07,64.7,68.32
2019-08-08,67.95,70.24
2019-08-09,67.33,73.87
2019-08-12,65.39,69.54
2019-08-13,64.8,67.37
2019-08-14,64.92,70.3
2019-08-15,65.67,71.97
2019-08-16,63.21,68.11
2019-08-19,64.36,68.92
2019-08-20,62.25,67.03
2019-08-21,65.35,70.09
2019-08-22,65.72,69.21
2019-08-23,64.03,68.24
2019-08-26,67.12,73.19
2019-08-27,62.92,68.36
2019-08-28,62.56,67.78
2019-08-29,65.1,69.01
2019-08-30,66.34,71.41
2019-09-02,66.56,68.99
2019-09-03,63.35,68.64
2019-09-04,65.66,72.79
2019-09-05,63.98,67.21
2019-09-06,63.78,68.13
2019-09-09,65.37,71.03
2019-09-10,65.02,71.85
2019-09-11,61.68,66.06
2019-09-12,66.26,70.64
2019-09-13,66.12,68.81
2019-09-16,63.12,68.3
2019-09-17,64.65,72.46
2019-09-18,64.8,70.34
2019-09-19,64.45,69.58
2019-09-20,63.24,68.71
2019-09-23,63.06,68.09
2019-09-24,64.03,68.11
2019-09-25,65.83,72.18
2019-09-26,64.88,70.36
2019-09-27,63.51,68.61
2019-09-30,65.23,69.18
2019-10-01,59.53,65.84
2019-10-02,65.53,71.64
2019-10-03,61.2,65.42
2019-10-04,63.27,69.6
2019-10-07,62.13,66.48
2019-10-08,61.87,65.85
2019-10-09,65.56,69.81
2019-10-10,63.12,65.93
2019-10-11,64.34,70.09
2019-10-14,63.75,66.52
2019-10-15,64.54,68.12
2019-10-16,63.94,66.4
2019-10-17,61.9,66.75
2019-10-18,65.32,70.35
2019-10-21,63.09,67.72
2019-10-22,61.5,65.14
2019-10-23,63.19,66.76
2019-10-24,66.09,71.99
2019-10-25,65.11,69.6
2019-10-28,63.32,68.79
2019-10-29,63.32,67.26
2019-10-30,63.36,68.66
2019-10-31,66.96,74.06
2019-11-01,64.69,70.62
2019-11-04,64.76,69.41
2019-11-05,65.67,71.26
2019-11-06,64.48,69.33
2019-11-07,63.74,68.85
2019-11-08,63.83,68.52
2019-11-11,64.02,68.93
2019-11-12,64.07,69.47
2019-11-13,65.22,69.14
2019-11-14,64.21,68.04
2019-11-15,65.23,68.64
2019-11-18,64.02,67.09
2019-11-19,64.26,67.84
2019-11-20,61.14,66.23
2019-11-21,65.52,69.59
2019-11-22,64.66,70.5
2019-11-25,65.64,70.94
2019-11-26,59.8,62.23
2019-11-27,67.28,73.54
2019-11-28,63.94,70.09
2019-11-29,65.82,69.78
2019-12-02,63.33,68.93
2019-12-03,65.81,69.95
2019-12-04,63.31,68.5
2019-12-05,63.96,67.46
2019-12-06,67.77,70.76
2019-12-09,64.61,69.28
2019-12-10,65.22,70.28
2019-12-11,66.21,70.98
2019-12-12,65.65,69.35
2019-12-13,65.13,69.82
2019-12-16,65.45,71.04
2019-12-17,68.51,73.93
2019-12-18,64.82,70.24
2019-12-19,65.21,69.55
2019-12-20,66.49,73.37
2019-12-23,66.57,70.33
2019-12-24,66.7,72.69
2019-12-25,65.88,72.71
2019-12-26,63.21,68.87
2019-12-27,67.37,72.49
2019-12-30,63.2,67.59
2019-12-31,65.38,71.97
2020-01-01,64.8,68.14
2020-01-02,65.83,69.82
2020-01-03,66.42,71.21
2020-01-06,66.42,73.38
2020-01-07,66.57,72.4
2020-01-08,68.36,72.51
2020-01-09,66.62,71.54
2020-01-10,65.57,70.01
2020-01-13,67.39,71.82
2020-01-14,67.73,74.47
2020-01-15,64.1,67.47
2020-01-16,66.84,74.34
2020-01-17,67.0,73.47
2020-01-20,65.51,72.18
2020-01-21,68.02,72.83
2020-01-22,65.73,70.79
2020-01-23,66.15,69.55
2020-01-24,65.7,70.27
2020-01-27,65.98,71.91
2020-01-28,64.32,71.13
2020-01-29,63.8,67.49
2020-01-30,68.36,73.33
2020-01-31,64.7,69.68
2020-02-03,64.48,67.84
2020-02-04,62.74,68.5
2020-02-05,65.02,69.28
2020-02-06,63.99,68.86
2020-02-07,68.44,73.3
2020-02-10,67.49,71.82
2020-02-11,64.95,70.14
2020-02-12,69.36,74.61
2020-02-13,67.46,72.36
2020-02-14,65.5,69.79
2020-02-17,62.24,67.62
2020-02-18,69.43,77.28
2020-02-19,63.91,69.2
2020-02-20,63.53,69.88
2020-02-21,67.53,71.05
2020-02-24,69.66,75.45
2020-02-25,68.08,72.03
2020-02-26,66.85,70.22
2020-02-27,66.9,71.26
2020-02-28,67.29,74.28
2020-03-02,77.02,84.65
2020-03-03,79.18,85.9
2020-03-04,77.83,81.67
2020-03-05,76.91,82.76
2020-03-06,73.66,80.0
2020-03-09,74.38,80.59
2020-03-10,71.77,74.87
2020-03-11,78.2,83.06
2020-03-12,75.54,81.49
2020-03-13,75.91,82.8
2020-03-16,74.4,77.08
2020-03-17,80.97,87.19
2020-03-18,79.57,86.16
2020-03-19,72.74,79.8
2020-03-20,73.46,80.35
2020-03-23,76.36,83.36
2020-03-24,74.08,78.82
2020-03-25,76.33,79.52
2020-03-26,77.03,82.59
2020-03-27,74.05,81.46
2020-03-30,77.26,85.59
2020-03-31,72.74,79.59
2020-04-01,77.02,83.84
2020-04-02,78.63,85.52
2020-04-03,76.03,81.27
2020-04-06,80.07,86.27
2020-04-07,77.63,86.43
2020-04-08,79.43,84.29
2020-04-09,79.17,88.06
2020-04-10,79.25,85.08
2020-04-13,79.07,87.49
2020-04-14,76.93,80.92
2020-04-15,77.45,84.55
2020-04-16,80.73,86.0
2020-04-17,80.04,84.18
2020-04-20,79.56,86.27
2020-04-21,76.93,84.64
2020-04-22,76.37,81.19
2020-04-23,77.03,80.88
2020-04-24,81.02,87.35
2020-04-27,75.58,81.49
2020-04-28,77.53,84.58
2020-04-29,76.11,83.64
2020-04-30,81.16,87.56
2020-05-01,74.15,82.83
2020-05-04,76.46,82.92
2020-05-05,73.58,78.96
2020-05-06,75.01,78.59
2020-05-07,73.34,78.82
2020-05-08,77.82,83.52
2020-05-11,72.82,80.04
2020-05-12,75.07,81.77
2020-05-13,75.55,79.81
2020-05-14,75.23,81.51
2020-05-15,74.33,81.27
2020-05-18,74.41,82.64
2020-05-19,74.68,81.98
2020-05-20,74.39,81.47
2020-05-21,76.06,82.24
2020-05-22,77.93,84.77
2020-05-25,73.78,81.53
2020-05-26,72.57,76.44
2020-05-27,74.49,79.93
2020-05-28,78.49,83.56
2020-05-29,73.42,79.85
2020-06-01,76.59,84.6
2020-06-02,76.65,81.87
2020-06-03,73.3,75.66
2020-06-04,74.99,80.37
2020-06-05,76.58,84.11
2020-06-08,73.57,80.25
2020-06-09,73.83,80.37
2020-06-10,73.27,78.72
2020-06-11,72.62,76.57
2020-06-12,73.17,79.78
2020-06-15,72.31,76.89
2020-06-16,74.2,83.38
2020-06-17,72.99,79.66
2020-06-18,74.5,79.59
2020-06-19,71.82,76.69
2020-06-22,74.65,80.48
2020-06-23,75.41,81.08
2020-06-24,71.17,78.45
2020-06-25,74.72,80.98
2020-06-26,76.0,80.97
2020-06-29,72.35,80.87
2020-06-30,76.68,82.89
2020-07-01,74.3,81.39
2020-07-02,72.61,77.54
2020-07-03,73.59,80.01
2020-07-06,74.51,80.93
2020-07-07,73.79,76.9
2020-07-08,74.49,83.45
2020-07-09,72.3,79.95
2020-07-10,73.94,79.27
2020-07-13,71.56,75.71
2020-07-14,73.52,79.91
2020-07-15,72.33,78.24
2020-07-16,72.59,78.91
2020-07-17,75.54,81.87
2020-07-20,75.33,82.12
2020-07-21,74.61,82.74
2020-07-22,72.06,78.64
2020-07-23,73.22,77.54
2020-07-24,75.52,83.62
2020-07-27,73.91,82.25
2020-07-28,77.18,88.22
2020-07-29,74.3,78.57
2020-07-30,74.0,80.28
2020-07-31,73.25,76.06
2020-08-03,73.41,80.09
2020-08-04,72.98,78.02
2020-08-05,74.28,83.08
2020-08-06,74.65,79.47
2020-08-07,72.04,75.37
2020-08-10,71.22,76.25
2020-08-11,70.47,73.32
2020-08-12,73.99,81.02
2020-08-13,71.57,74.34
2020-08-14,70.0,75.64
2020-08-17,73.81,76.65
2020-08-18,76.97,82.63
2020-08-19,73.22,81.48
2020-08-20,74.49,80.99
2020-08-21,73.36,77.96
2020-08-24,73.09,78.89
2020-08-25,74.62,80.62
2020-08-26,72.81,79.32
2020-08-27,73.65,77.53
2020-08-28,73.73,80.5
2020-08-31,72.25,74.12
2020-09-01,74.24,79.24
2020-09-02,72.49,77.58
2020-09-03,71.62,78.26
2020-09-04,73.56,79.48
2020-09-07,71.41,75.12
2020-09-08,72.8,77.19
2020-09-09,72.75,78.86
2020-09-10,74.39,80.22
2020-09-11,73.48,78.51
2020-09-14,72.73,77.85
2020-09-15,73.99,80.94
2020-09-16,74.86,80.07
2020-09-17,73.61,79.37
2020-09-18,72.79,81.77
2020-09-21,70.81,74.46
2020-09-22,71.18,74.24
2020-09-23,72.32,79.24
2020-09-24,71.87,76.64
2020-09-25,72.5,77.84
2020-09-28,72.87,77.56
2020-09-29,73.58,79.08
2020-09-30,72.68,80.82
2020-10-01,73.02,80.03
2020-10-02,72.39,79.43
2020-10-05,69.33,72.91
2020-10-06,70.89,74.93
2020-10-07,72.08,73.75
2020-10-08,70.48,74.98
2020-10-09,73.2,80.46
2020-10-12,74.6,81.34
2020-10-13,74.13,79.73
2020-10-14,71.99,77.72
2020-10-15,74.54,79.48
2020-10-16,72.53,78.63
2020-10-19,71.81,78.65
2020-10-20,71.39,74.79
2020-10-21,71.86,78.04
2020-10-22,71.74,78.82
2020-10-23,72.58,77.78
2020-10-26,72.56,79.38
2020-10-27,72.33,82.19
2020-10-28,72.98,78.67
2020-10-29,74.11,80.62
2020-10-30,73.75,78.56
2020-11-02,69.6,75.42
2020-11-03,68.0,74.07
2020-11-04,73.24,79.38
2020-11-05,69.79,73.95
2020-11-06,71.5,77.52
2020-11-09,70.08,77.74
2020-11-10,69.14,75.29
2020-11-11,72.66,79.87
2020-11-12,72.98,78.47
2020-11-13,70.98,77.72
2020-11-16,67.96,73.78
2020-11-17,71.03,75.36
2020-11-18,72.44,78.7
2020-11-19,69.64,73.83
2020-11-20,72.13,76.99
2020-11-23,71.84,77.86
2020-11-24,72.73,78.98
2020-11-25,72.04,76.09
2020-11-26,70.4,77.52
2020-11-27,73.66,80.4
2020-11-30,71.63,76.35
2020-12-01,71.33,74.84
2020-12-02,69.97,75.36
2020-12-03,70.71,75.74
2020-12-04,70.05,75.81
2020-12-07,71.12,76.29
2020-12-08,73.95,76.9
2020-12-09,69.32,74.33
2020-12-10,68.96,74.06
2020-12-11,73.59,80.41
2020-12-14,71.07,75.76
2020-12-15,70.38,78.37
2020-12-16,72.95,76.0
2020-12-17,70.48,77.97
2020-12-18,74.13,79.73
2020-12-21,72.41,79.45
2020-12-22,70.67,76.44
2020-12-23,74.64,82.31
2020-12-24,70.49,75.58
2020-12-25,72.52,76.73
2020-12-28,71.85,79.64
2020-12-29,73.36,79.06
2020-12-30,73.75,79.98
2020-12-31,71.46,78.94
2021-01-01,74.28,78.69
2021-01-04,76.1,83.09
2021-01-05,74.4,79.47
2021-01-06,78.44,84.51
2021-01-07,75.62,81.78
2021-01-08,74.87,78.61
2021-01-11,75.7,80.58
2021-01-12,73.4,81.26
2021-01-13,73.97,81.2
2021-01-14,77.23,83.31
2021-01-15,74.45,80.77
2021-01-18,73.86,79.33
2021-01-19,76.24,84.41
2021-01-20,77.21,83.08
2021-01-21,76.52,83.0
2021-01-22,76.93,84.85
2021-01-25,74.31,79.1
2021-01-26,73.31,81.46
2021-01-27,77.7,81.54
2021-01-28,74.96,83.4
2021-01-29,75.07,80.52
2021-02-01,78.44,84.33
2021-02-02,77.29,80.55
2021-02-03,77.14,82.61
2021-02-04,79.7,84.42
2021-02-05,75.49,80.61
2021-02-08,77.85,83.86
2021-02-09,76.55,84.14
2021-02-10,76.87,83.34
2021-02-11,78.76,85.55
2021-02-12,77.23,81.72
2021-02-15,77.28,82.1
2021-02-16,78.08,87.14
2021-02-17,75.93,80.89
2021-02-18,75.22,83.73
2021-02-19,74.91,80.54
2021-02-22,73.53,79.42
2021-02-23,79.56,87.63
2021-02-24,74.83,82.72
2021-02-25,76.15,82.07
2021-02-26,76.07,81.56
2021-03-01,77.68,83.81
2021-03-02,78.45,85.26
2021-03-03,78.51,86.19
2021-03-04,76.35,82.46
2021-03-05,76.98,84.09
2021-03-08,77.65,86.41
2021-03-09,76.86,83.59
2021-03-10,79.64,86.51
2021-03-11,77.97,81.84
2021-03-12,78.34,80.49
2021-03-15,78.23,85.1
2021-03-16,79.0,85.17
2021-03-17,77.51,82.91
2021-03-18,75.3,81.69
2021-03-19,77.85,83.98
2021-03-22,76.27,84.09
2021-03-23,76.46,82.71
2021-03-24,78.13,83.21
2021-03-25,79.11,87.01
2021-03-26,77.29,83.14
2021-03-29,77.72,84.76
2021-03-30,79.81,85.43
2021-03-31,77.62,82.82
2021-04-01,81.43,88.08
2021-04-02,78.38,84.67
2021-04-05,74.89,81.6
2021-04-06,78.67,84.54
2021-04-07,78.11,81.49
2021-04-08,79.47,85.14
2021-04-09,78.55,86.08
2021-04-12,77.34,83.07
2021-04-13,75.71,81.39
2021-04-14,77.23,84.93
2021-04-15,76.27,81.29
2021-04-16,76.68,80.45
2021-04-19,78.44,84.46
2021-04-20,80.06,85.69
2021-04-21,78.15,82.89
2021-04-22,75.76,81.56
2021-04-23,78.23,85.26
2021-04-26,79.36,85.69
2021-04-27,76.65,83.25
2021-04-28,77.36,86.35
2021-04-29,77.59,83.27
2021-04-30,76.39,82.93
2021-05-03,78.28,83.75
2021-05-04,77.12,81.98
2021-05-05,77.94,83.26
2021-05-06,75.98,81.33
2021-05-07,76.65,83.33
2021-05-10,78.4,88.36
2021-05-11,76.76,81.8
2021-05-12,79.91,85.64
2021-05-13,76.72,82.76
2021-05-14,77.66,84.49
2021-05-17,78.72,85.43
2021-05-18,75.2,83.15
2021-05-19,74.68,77.03
2021-05-20,75.04,77.46
2021-05-21,79.22,84.77
2021-05-24,76.5,84.3
2021-05-25,81.17,85.12
2021-05-26,76.49,78.01
2021-05-27,77.61,84.71
2021-05-28,79.65,86.41
2021-05-31,80.35,85.03
2021-06-01,79.7,84.51
2021-06-02,78.42,83.17
2021-06-03,78.15,84.57
2021-06-04,77.5,82.73
2021-06-07,77.78,84.77
2021-06-08,75.79,77.53
2021-06-09,75.39,80.13
2021-06-10,76.62,81.02
2021-06-11,76.37,82.09
2021-06-14,75.95,81.21
2021-06-15,77.67,85.12
2021-06-16,78.06,81.4
2021-06-17,76.76,82.97
2021-06-18,78.85,86.04
2021-06-21,74.92,83.7
2021-06-22,76.35,81.72
2021-06-23,75.56,82.1
2021-06-24,73.84,77.08
2021-06-25,76.52,78.98
2021-06-28,76.46,83.87
2021-06-29,78.92,85.22
2021-06-30,77.6,85.64
2021-07-01,74.11,78.0
2021-07-02,78.43,85.52
2021-07-05,77.49,86.59
2021-07-06,76.53,83.29
2021-07-07,75.32,81.76
2021-07-08,74.22,80.17
2021-07-09,75.1,78.75
2021-07-12,77.3,85.58
2021-07-13,78.49,83.81
2021-07-14,77.98,85.01
2021-07-15,74.94,78.59
2021-07-16,73.99,78.16
2021-07-19,75.88,84.13
2021-07-20,73.02,78.35
2021-07-21,76.16,84.47
2021-07-22,75.46,81.38
2021-07-23,74.98,78.22
2021-07-26,73.29,80.46
2021-07-27,76.45,81.66
2021-07-28,74.89,81.93
2021-07-29,73.93,79.88
2021-07-30,71.38,74.89
2021-08-02,74.65,80.87
2021-08-03,77.35,86.94
2021-08-04,77.19,84.13
2021-08-05,74.01,79.85
2021-08-06,73.8,81.29
2021-08-09,75.4,81.75
2021-08-10,73.2,79.36
2021-08-11,75.16,79.53
2021-08-12,75.86,82.28
2021-08-13,76.55,84.26
2021-08-16,74.56,79.28
2021-08-17,74.41,82.48
2021-08-18,73.4,79.14
2021-08-19,73.48,78.05
2021-08-20,74.38,81.81
2021-08-23,75.27,80.86
2021-08-24,76.09,83.33
2021-08-25,73.52,78.97
2021-08-26,76.96,83.02
2021-08-27,74.32,81.0
2021-08-30,74.7,81.11
2021-08-31,73.61,76.56
2021-09-01,70.36,74.41
2021-09-02,75.33,82.76
2021-09-03,75.11,80.92
2021-09-06,73.58,78.7
2021-09-07,74.11,78.03
2021-09-08,74.78,79.15
2021-09-09,71.67,74.51
2021-09-10,73.22,78.93
2021-09-13,75.21,80.33
2021-09-14,72.14,76.52
2021-09-15,74.46,80.32
2021-09-16,71.99,78.27
2021-09-17,74.72,83.83
2021-09-20,73.97,77.65
2021-09-21,71.6,78.99
2021-09-22,75.77,83.31
2021-09-23,72.93,77.63
2021-09-24,72.82,78.94
2021-09-27,74.33,79.6
2021-09-28,75.76,82.1
2021-09-29,72.51,80.5
2021-09-30,74.13,80.96
2021-10-01,74.42,81.13
2021-10-04,74.81,80.15
2021-10-05,74.04,77.77
2021-10-06,73.23,78.78
2021-10-07,72.54,80.09
2021-10-08,73.91,77.57
2021-10-11,72.18,76.43
2021-10-12,69.4,75.13
2021-10-13,74.44,78.93
2021-10-14,75.15,79.97
2021-10-15,70.25,75.27
2021-10-18,72.28,76.09
2021-10-19,74.72,79.24
2021-10-20,76.88,84.11
2021-10-21,73.83,77.81
2021-10-22,72.71,76.2
2021-10-25,73.53,78.49
2021-10-26,75.87,83.05
2021-10-27,72.84,78.38
2021-10-28,72.61,77.74
2021-10-29,73.09,79.0
2021-11-01,72.65,75.93
2021-11-02,74.27,80.95
2021-11-03,76.52,83.23
2021-11-04,74.57,79.93
2021-11-05,73.71,81.09
2021-11-08,73.65,77.88
2021-11-09,71.75,79.11
2021-11-10,75.42,81.69
2021-11-11,73.98,79.4
2021-11-12,73.83,79.71
2021-11-15,78.89,85.03
2021-11-16,74.55,82.33
2021-11-17,72.97,77.24
2021-11-18,73.46,78.22
2021-11-19,75.83,83.47
2021-11-22,74.28,79.34
2021-11-23,71.95,79.0
2021-11-24,75.49,84.1
2021-11-25,73.11,78.37
2021-11-26,76.92,84.12
2021-11-29,75.74,80.05
2021-11-30,73.45,80.43
2021-12-01,76.77,83.22
2021-12-02,74.96,81.67
2021-12-03,76.13,81.24
2021-12-06,75.58,79.12
2021-12-07,73.59,80.22
2021-12-08,73.9,76.76
2021-12-09,76.41,82.04
2021-12-10,74.36,81.71
2021-12-13,74.26,80.49
2021-12-14,73.44,82.18
2021-12-15,75.51,83.1
2021-12-16,77.97,83.19
2021-12-17,73.27,79.17
2021-12-20,74.91,80.83
2021-12-21,77.0,80.72
2021-12-22,74.76,79.33
2021-12-23,75.56,80.76
2021-12-24,73.29,76.17
2021-12-27,75.53,81.64
2021-12-28,74.61,80.21
2021-12-29,76.37,79.92
2021-12-30,76.67,83.42
2021-12-31,78.78,86.21
2022-01-03,79.76,86.5
2022-01-04,79.39,85.23
2022-01-05,79.19,86.46
2022-01-06,78.37,85.71
2022-01-07,79.41,86.25
2022-01-10,78.46,83.44
2022-01-11,79.16,85.93
2022-01-12,80.88,89.28
2022-01-13,77.4,82.67
2022-01-14,80.62,90.45
2022-01-17,80.89,86.51
2022-01-18,78.74,85.09
2022-01-19,75.73,80.77
2022-01-20,78.01,84.6
2022-01-21,80.87,84.52
2022-01-24,78.89,84.34
2022-01-25,77.43,81.93
2022-01-26,78.17,84.64
2022-01-27,80.19,88.2
2022-01-28,79.75,87.16
2022-01-31,78.57,81.13
2022-02-01,84.97,95.24
2022-02-02,88.97,96.61
2022-02-03,84.67,90.13
2022-02-04,90.56,98.09
2022-02-07,87.92,95.26
2022-02-08,86.62,92.39
2022-02-09,94.92,102.89
2022-02-10,92.2,98.46
2022-02-11,91.7,98.29
2022-02-14,92.5,98.63
2022-02-15,88.89,93.45
2022-02-16,90.82,98.35
2022-02-17,84.33,92.06
2022-02-18,83.15,90.66
2022-02-21,85.19,93.4
2022-02-22,85.52,92.92
2022-02-23,87.15,93.19
2022-02-24,86.1,94.43
2022-02-25,90.87,95.67
2022-02-28,87.42,92.84
2022-03-01,111.47,118.24
2022-03-02,117.42,129.35
2022-03-03,108.07,118.75
2022-03-04,120.2,130.99
2022-03-07,112.0,123.36
2022-03-08,121.28,128.85
2022-03-09,118.55,128.86
2022-03-10,111.73,120.39
2022-03-11,108.34,118.84
2022-03-14,120.74,130.12
2022-03-15,119.33,127.96
2022-03-16,119.88,130.77
2022-03-17,121.23,133.05
2022-03-18,109.72,117.03
2022-03-21,113.01,121.91
2022-03-22,110.75,117.27
2022-03-23,123.8,127.52
2022-03-24,117.15,126.99
2022-03-25,111.51,121.79
2022-03-28,110.62,120.05
2022-03-29,112.49,117.1
2022-03-30,109.63,117.63
2022-03-31,120.23,124.51
2022-04-01,101.77,112.7
2022-04-04,106.19,112.38
2022-04-05,100.6,111.17
2022-04-06,95.1,104.51
2022-04-07,104.78,111.28
2022-04-08,103.78,109.73
2022-04-11,102.21,111.1
2022-04-12,104.2,110.78
2022-04-13,101.54,109.87
2022-04-14,101.79,108.95
2022-04-15,98.04,102.39
2022-04-18,95.04,98.4
2022-04-19,93.85,101.78
2022-04-20,94.72,101.23
2022-04-21,103.14,110.25
2022-04-22,100.51,109.95
2022-04-25,100.34,110.72
2022-04-26,106.13,114.04
2022-04-27,96.76,103.84
2022-04-28,98.75,107.64
2022-04-29,105.58,111.16
2022-05-02,84.13,91.24
2022-05-03,84.97,92.71
2022-05-04,84.95,92.9
2022-05-05,87.98,91.61
2022-05-06,89.13,94.9
2022-05-09,86.4,91.79
2022-05-10,86.31,93.39
2022-05-11,86.67,94.44
2022-05-12,88.31,98.02
2022-05-13,85.18,91.15
2022-05-16,86.93,93.02
2022-05-17,88.03,97.1
2022-05-18,87.33,94.83
2022-05-19,86.86,96.01
2022-05-20,88.08,95.64
2022-05-23,82.52,87.21
2022-05-24,87.6,92.27
2022-05-25,85.6,89.79
2022-05-26,83.84,91.66
2022-05-27,87.35,96.41
2022-05-30,88.65,99.02
2022-05-31,86.38,94.75
2022-06-01,86.52,95.45
2022-06-02,87.51,93.5
2022-06-03,87.07,92.02
2022-06-06,87.56,96.05
2022-06-07,86.21,93.83
2022-06-08,85.21,92.21
2022-06-09,82.7,89.96
2022-06-10,84.74,92.07
2022-06-13,83.84,92.7
2022-06-14,88.37,97.73
2022-06-15,84.85,92.56
2022-06-16,85.3,93.57
2022-06-17,85.94,93.7
2022-06-20,85.18,91.21
2022-06-21,87.66,96.0
2022-06-22,84.19,88.58
2022-06-23,85.41,94.04
2022-06-24,84.01,88.72
2022-06-27,83.15,90.28
2022-06-28,84.21,89.52
2022-06-29,85.07,92.82
2022-06-30,84.49,91.19
2022-07-01,82.59,86.56
2022-07-04,81.53,88.74
2022-07-05,83.51,89.23
2022-07-06,81.38,89.32
2022-07-07,84.78,91.56
2022-07-08,83.77,91.13
2022-07-11,81.46,86.42
2022-07-12,83.18,88.85
2022-07-13,82.52,88.36
2022-07-14,84.13,92.3
2022-07-15,85.66,95.39
2022-07-18,80.84,86.01
2022-07-19,83.83,92.34
2022-07-20,83.42,86.47
2022-07-21,84.67,89.42
2022-07-22,83.98,89.09
2022-07-25,82.53,86.9
2022-07-26,83.19,87.21
2022-07-27,82.47,89.75
2022-07-28,85.28,91.74
2022-07-29,83.7,91.03
2022-08-01,85.02,93.0
2022-08-02,82.08,89.08
2022-08-03,81.11,88.67
2022-08-04,79.91,86.19
2022-08-05,79.47,83.94
2022-08-08,79.8,87.87
2022-08-09,82.58,88.21
2022-08-10,82.95,88.03
2022-08-11,79.81,85.91
2022-08-12,83.53,88.69
2022-08-15,81.47,87.31
2022-08-16,82.41,89.57
2022-08-17,84.61,91.97
2022-08-18,83.54,88.72
2022-08-19,81.79,87.54
2022-08-22,80.86,89.07
2022-08-23,78.97,86.07
2022-08-24,81.12,90.98
2022-08-25,81.89,90.37
2022-08-26,80.73,89.04
2022-08-29,82.01,86.29
2022-08-30,82.33,90.17
2022-08-31,81.88,88.34
2022-09-01,79.74,85.24
2022-09-02,80.97,87.72
2022-09-05,81.38,89.43
2022-09-06,79.08,86.2
2022-09-07,82.84,88.01
2022-09-08,80.58,88.22
2022-09-09,80.75,86.18
2022-09-12,81.79,88.69
2022-09-13,81.08,87.07
2022-09-14,82.16,88.37
2022-09-15,81.16,88.9
2022-09-16,79.82,84.55
2022-09-19,81.28,90.94
2022-09-20,79.02,82.46
2022-09-21,80.9,86.4
2022-09-22,80.69,87.74
2022-09-23,80.43,87.8
2022-09-26,80.55,86.83
2022-09-27,77.92,84.06
2022-09-28,79.93,86.98
2022-09-29,80.89,86.99
2022-09-30,80.99,89.73
2022-10-03,77.71,85.23
2022-10-04,81.16,89.07
2022-10-05,77.96,82.69
2022-10-06,80.71,87.04
2022-10-07,79.9,85.81
2022-10-10,78.29,82.98
2022-10-11,81.93,89.07
2022-10-12,77.48,82.85
2022-10-13,80.65,88.16
2022-10-14,80.77,85.5
2022-10-17,78.27,87.22
2022-10-18,81.36,86.41
2022-10-19,78.9,85.56
2022-10-20,79.71,87.35
2022-10-21,79.67,85.13
2022-10-24,79.08,86.75
2022-10-25,80.5,84.96
2022-10-26,80.48,89.26
2022-10-27,76.67,82.83
2022-10-28,81.25,86.78
2022-10-31,76.8,82.48
2022-11-01,79.34,86.97
2022-11-02,79.49,84.92
2022-11-03,76.16,81.11
2022-11-04,77.18,83.01
2022-11-07,76.14,80.44
2022-11-08,77.48,86.5
2022-11-09,77.34,82.65
2022-11-10,78.98,86.61
2022-11-11,79.77,86.49
2022-11-14,79.9,84.72
2022-11-15,76.97,83.12
2022-11-16,77.5,84.92
2022-11-17,75.29,81.03
2022-11-18,76.61,84.57
2022-11-21,79.27,87.23
2022-11-22,80.25,88.14
2022-11-23,75.97,81.35
2022-11-24,76.94,81.43
2022-11-25,77.79,83.06
2022-11-28,78.25,84.82
2022-11-29,76.62,83.59
2022-11-30,78.47,81.34
2022-12-01,75.62,81.66
2022-12-02,76.31,82.66
2022-12-05,77.16,82.9
2022-12-06,76.35,84.43
2022-12-07,75.69,82.38
2022-12-08,76.18,84.27
2022-12-09,76.21,81.98
2022-12-12,75.79,83.27
2022-12-13,75.96,84.52
2022-12-14,78.75,87.12
2022-12-15,77.19,81.68
2022-12-16,75.91,81.6
2022-12-19,77.4,83.06
2022-12-20,75.86,82.67
2022-12-21,78.12,85.44
2022-12-22,76.92,81.78
2022-12-23,76.2,82.4
2022-12-26,77.04,80.09
2022-12-27,74.01,82.07
2022-12-28,74.68,79.89
2022-12-29,74.58,80.63
2022-12-30,76.59,82.24
2023-01-02,90.97,100.33
2023-01-03,91.72,93.85
2023-01-04,89.34,96.46
2023-01-05,89.13,96.07
2023-01-06,85.68,91.76
2023-01-09,87.57,97.6
2023-01-10,87.2,92.63
2023-01-11,87.46,95.81
2023-01-12,88.14,95.82
2023-01-13,87.68,96.91
2023-01-16,85.42,91.11
2023-01-17,89.52,95.37
2023-01-18,86.79,95.64
2023-01-19,88.76,96.62
2023-01-20,91.51,96.0
2023-01-23,87.02,93.04
2023-01-24,84.61,92.03
2023-01-25,87.98,96.49
2023-01-26,90.06,96.04
2023-01-27,91.35,93.33
2023-01-30,86.57,94.4
2023-01-31,89.16,94.12
2023-02-01,91.72,95.36
2023-02-02,92.26,94.41
2023-02-03,96.39,105.67
2023-02-06,90.17,97.62
2023-02-07,92.8,99.81
2023-02-08,93.13,103.17
2023-02-09,94.06,102.78
2023-02-10,92.58,102.98
2023-02-13,92.89,97.73
2023-02-14,91.85,99.13
2023-02-15,92.84,97.27
2023-02-16,91.92,98.85
2023-02-17,93.37,100.38
2023-02-20,91.89,100.39
2023-02-21,93.01,100.54
